WARNING (------): DXF version not recognised or not release 12-15.
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-80645), 1=(138710,-79032), 2=(138710,-75806), 3=(140323,-74193)
LWPOLYLINE entity, line 6388
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-80645), 1=(151613,-79032), 2=(151613,-75806), 3=(150000,-74193)
LWPOLYLINE entity, line 6422
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-74193), 1=(138710,-72580), 2=(138710,-69355), 3=(140323,-67742)
LWPOLYLINE entity, line 6456
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-74193), 1=(151613,-72580), 2=(151613,-69355), 3=(150000,-67742)
LWPOLYLINE entity, line 6490
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-67742), 1=(138710,-66129), 2=(138710,-62903), 3=(140323,-61290)
LWPOLYLINE entity, line 6524
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-67742), 1=(151613,-66129), 2=(151613,-62903), 3=(150000,-61290)
LWPOLYLINE entity, line 6558
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-61290), 1=(138710,-59677), 2=(138710,-56451), 3=(140323,-54838)
LWPOLYLINE entity, line 6592
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-61290), 1=(151613,-59677), 2=(151613,-56451), 3=(150000,-54838)
LWPOLYLINE entity, line 6626
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-54838), 1=(138710,-53225), 2=(138710,-50000), 3=(140323,-48387)
LWPOLYLINE entity, line 6660
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-54838), 1=(151613,-53225), 2=(151613,-50000), 3=(150000,-48387)
LWPOLYLINE entity, line 6694
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-48387), 1=(138710,-46774), 2=(138710,-43548), 3=(140323,-41935)
LWPOLYLINE entity, line 6728
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-48387), 1=(151613,-46774), 2=(151613,-43548), 3=(150000,-41935)
LWPOLYLINE entity, line 6762
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(140323,-41935), 1=(138710,-40322), 2=(138710,-37096), 3=(140323,-35484)
LWPOLYLINE entity, line 6796
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=4, 0=(150000,-41935), 1=(151613,-40322), 2=(151613,-37096), 3=(150000,-35484)
LWPOLYLINE entity, line 6830
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(94996,-60170), 1=(94996,-61765)
LWPOLYLINE entity, line 6856
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(98552,-57158), 1=(98552,-59352)
LWPOLYLINE entity, line 6882
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(98552,-62583), 1=(98552,-64778)
LWPOLYLINE entity, line 6908
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(98552,-57158), 1=(96012,-57158)
LWPOLYLINE entity, line 6934
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(98552,-64778), 1=(96012,-64778)
LWPOLYLINE entity, line 6960
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(101613,-106452), 1=(106452,-106452), 2=(106452,-100000), 3=(41935,-100000), 4=(41935,-106452)
LWPOLYLINE entity, line 6998
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(41935,-106452), 1=(101613,-106452)
LWPOLYLINE entity, line 7024
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(100000,-100000), 1=(100000,-106452)
LWPOLYLINE entity, line 7050
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(101613,-41935), 1=(106452,-41935), 2=(106452,-35484), 3=(41935,-35484), 4=(41935,-41935)
LWPOLYLINE entity, line 7088
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(41935,-41935), 1=(101613,-41935)
LWPOLYLINE entity, line 7114
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(100000,-35484), 1=(100000,-41935)
LWPOLYLINE entity, line 7140
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(116129,-83871), 1=(116129,-58065), 2=(122581,-58065), 3=(122581,-83871), 4=(116129,-83871), 5=(116129,-83871)
LWPOLYLINE entity, line 7178
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(116129,-77419), 1=(122581,-77419)
LWPOLYLINE entity, line 7204
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(170774,-85419), 1=(164710,-85419)
LWPOLYLINE entity, line 7230
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(164710,-85419), 1=(164710,-69419)
LWPOLYLINE entity, line 7256
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(164710,-69419), 1=(170774,-69419)
LWPOLYLINE entity, line 7282
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(170774,-69419), 1=(170774,-85419)
LWPOLYLINE entity, line 7308
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(164382,-52520), 1=(165073,-52520)
LWPOLYLINE entity, line 7334
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(170411,-52520), 1=(171102,-52520)
LWPOLYLINE entity, line 7360
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(62968,-74000), 1=(62968,-67935)
LWPOLYLINE entity, line 7386
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(62968,-67935), 1=(78968,-67935)
LWPOLYLINE entity, line 7412
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(78968,-67935), 1=(78968,-74000)
LWPOLYLINE entity, line 7438
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(78968,-74000), 1=(62968,-74000)
LWPOLYLINE entity, line 7464
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(183677,-85419), 1=(177613,-85419)
LWPOLYLINE entity, line 7490
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(177613,-85419), 1=(177613,-69419)
LWPOLYLINE entity, line 7516
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(177613,-69419), 1=(183677,-69419)
LWPOLYLINE entity, line 7542
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(183677,-69419), 1=(183677,-85419)
LWPOLYLINE entity, line 7568
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(196581,-85419), 1=(190516,-85419)
LWPOLYLINE entity, line 7594
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(190516,-85419), 1=(190516,-69419)
LWPOLYLINE entity, line 7620
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(190516,-69419), 1=(196581,-69419)
LWPOLYLINE entity, line 7646
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(196581,-69419), 1=(196581,-85419)
LWPOLYLINE entity, line 7672
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(177285,-52520), 1=(177977,-52520)
LWPOLYLINE entity, line 7698
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(183314,-52520), 1=(184005,-52520)
LWPOLYLINE entity, line 7724
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(190188,-52842), 1=(190880,-52842)
LWPOLYLINE entity, line 7750
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(196217,-52842), 1=(196909,-52842)
LWPOLYLINE entity, line 7776
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(177419,-93548), 1=(183871,-93548), 2=(183871,-106452), 3=(177419,-106452), 4=(177419,-101613)
LWPOLYLINE entity, line 7814
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(177419,-93548), 1=(177419,-101613)
LWPOLYLINE entity, line 7840
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(190323,-93548), 1=(196774,-93548), 2=(196774,-106452), 3=(190323,-106452), 4=(190323,-101613)
LWPOLYLINE entity, line 7878
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(190323,-93548), 1=(190323,-101613)
LWPOLYLINE entity, line 7904
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(51613,-124194), 1=(51613,-129032), 2=(58065,-129032), 3=(58065,-109677), 4=(51613,-109677)
LWPOLYLINE entity, line 7942
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(51613,-109677), 1=(51613,-124194)
LWPOLYLINE entity, line 7968
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-106645), 1=(85419,-112710)
LWPOLYLINE entity, line 7994
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-112710), 1=(69419,-112710)
LWPOLYLINE entity, line 8020
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-112710), 1=(69419,-106645)
LWPOLYLINE entity, line 8046
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-106645), 1=(85419,-106645)
LWPOLYLINE entity, line 8072
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-113097), 1=(85419,-119161)
LWPOLYLINE entity, line 8098
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-119161), 1=(69419,-119161)
LWPOLYLINE entity, line 8124
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-119161), 1=(69419,-113097)
LWPOLYLINE entity, line 8150
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-113097), 1=(85419,-113097)
LWPOLYLINE entity, line 8176
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-119548), 1=(85419,-125613)
LWPOLYLINE entity, line 8202
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-125613), 1=(69419,-125613)
LWPOLYLINE entity, line 8228
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-125613), 1=(69419,-119548)
LWPOLYLINE entity, line 8254
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-119548), 1=(85419,-119548)
LWPOLYLINE entity, line 8280
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-126000), 1=(85419,-132065)
LWPOLYLINE entity, line 8306
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(85419,-132065), 1=(69419,-132065)
LWPOLYLINE entity, line 8332
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-132065), 1=(69419,-126000)
LWPOLYLINE entity, line 8358
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(69419,-126000), 1=(85419,-126000)
LWPOLYLINE entity, line 8384
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(119355,-113226), 1=(125806,-113226), 2=(125806,-126129), 3=(119355,-126129), 4=(119355,-121290)
LWPOLYLINE entity, line 8422
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(119355,-113226), 1=(119355,-121290)
LWPOLYLINE entity, line 8448
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(106452,-113226), 1=(112903,-113226), 2=(112903,-126129), 3=(106452,-126129), 4=(106452,-121290)
LWPOLYLINE entity, line 8486
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(106452,-113226), 1=(106452,-121290)
LWPOLYLINE entity, line 8512
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(151613,-112903), 1=(158065,-112903), 2=(158065,-125806), 3=(151613,-125806), 4=(151613,-120968)
LWPOLYLINE entity, line 8550
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(151613,-112903), 1=(151613,-120968)
LWPOLYLINE entity, line 8576
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(179032,-119355), 1=(183871,-119355), 2=(183871,-112903), 3=(164516,-112903), 4=(164516,-119355)
LWPOLYLINE entity, line 8614
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(164516,-119355), 1=(179032,-119355)
LWPOLYLINE entity, line 8640
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(145161,-112903), 1=(151613,-112903), 2=(151613,-125806), 3=(145161,-125806), 4=(145161,-120968)
LWPOLYLINE entity, line 8678
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(145161,-112903), 1=(145161,-120968)
LWPOLYLINE entity, line 8704
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(138710,-112903), 1=(145161,-112903), 2=(145161,-125806), 3=(138710,-125806), 4=(138710,-120968)
LWPOLYLINE entity, line 8742
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(138710,-112903), 1=(138710,-120968)
LWPOLYLINE entity, line 8768
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(203226,-101613), 1=(203226,-106452), 2=(209677,-106452), 3=(209677,-87097), 4=(203226,-87097)
LWPOLYLINE entity, line 8806
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(203226,-87097), 1=(203226,-101613)
LWPOLYLINE entity, line 8832
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(203226,-75806), 1=(203226,-80645), 2=(209677,-80645), 3=(209677,-61290), 4=(203226,-61290)
LWPOLYLINE entity, line 8870
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(203226,-61290), 1=(203226,-75806)
LWPOLYLINE entity, line 8896
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(203226,-41935), 1=(209677,-41935), 2=(209677,-54839), 3=(203226,-54839), 4=(203226,-50000)
LWPOLYLINE entity, line 8934
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(203226,-41935), 1=(203226,-50000)
LWPOLYLINE entity, line 8960
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(62968,-61097), 1=(62968,-55032)
LWPOLYLINE entity, line 8986
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(62968,-55032), 1=(78968,-55032)
LWPOLYLINE entity, line 9012
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(78968,-55032), 1=(78968,-61097)
LWPOLYLINE entity, line 9038
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(78968,-61097), 1=(62968,-61097)
LWPOLYLINE entity, line 9064
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(62968,-54645), 1=(62968,-48581)
LWPOLYLINE entity, line 9090
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(62968,-48581), 1=(78968,-48581)
LWPOLYLINE entity, line 9116
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(78968,-48581), 1=(78968,-54645)
LWPOLYLINE entity, line 9142
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(78968,-54645), 1=(62968,-54645)
LWPOLYLINE entity, line 9168
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=5, 0=(204839,-119355), 1=(209677,-119355), 2=(209677,-112903), 3=(190323,-112903), 4=(190323,-119355)
LWPOLYLINE entity, line 9206
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(190323,-119355), 1=(204839,-119355)
ARC entity, line 9232
ARC: layer="TopSilkLayer", c=(38710,-113226), r=5080, start=118.7ø, end=228.6ø
ARC entity, line 9258
ARC: layer="TopSilkLayer", c=(38710,-113226), r=5080, start=311.4ø, end=61.3ø
ARC entity, line 9284
ARC: layer="TopSilkLayer", c=(38710,-113226), r=5080, start=118.7ø, end=228.6ø
ARC entity, line 9310
ARC: layer="TopSilkLayer", c=(167742,-48710), r=5080, start=118.7ø, end=228.6ø
ARC entity, line 9336
ARC: layer="TopSilkLayer", c=(167742,-48710), r=5080, start=311.4ø, end=61.3ø
ARC entity, line 9362
ARC: layer="TopSilkLayer", c=(180645,-48710), r=5080, start=118.7ø, end=228.6ø
ARC entity, line 9388
ARC: layer="TopSilkLayer", c=(180645,-48710), r=5080, start=311.4ø, end=61.3ø
ARC entity, line 9414
ARC: layer="TopSilkLayer", c=(193548,-49032), r=5080, start=118.7ø, end=228.6ø
ARC entity, line 9440
ARC: layer="TopSilkLayer", c=(193548,-49032), r=5080, start=311.4ø, end=61.3ø
TEXT entity, line 9466
WARNING (009474): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009476): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H1 Connector use:\nUART:Tx=1, Rx=2, GND\nJTAG: TCK=1, TDI=2, TDO=3, TMS=4, GND\nSPI: SCK=1, SDI=2, SDO=3, CS=4, GND\nI2C: Fit jumpers then SCL= 1, SDA = 2 or use I2C header], ip=(114516,-72903), rp=(0,0), rot=0.0ø, mir=2, jf=0, ch=3810, xsf=1.000000TEXT: layer="BottomSilkLayer", text="H1 Connector use:\nUART:Tx=1, Rx=2, GND\nJTAG: TCK=1, TDI=2, TDO=3, TMS=4, GND\nSPI: SCK=1, SDI=2, SDO=3, CS=4, GND\nI2C: Fit jumpers then SCL= 1, SDA = 2 or use I2C header", o=(114516,-72903), r=0.0ø, mf=0001, ch=3810TEXT entity, line 9496
WARNING (009504): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009506): TEXT entity group 461 unknown/not supported - ignored.
TEXT [CJMCU board LEDs:\n\nAC4   []\nAC3   []\nPOW []], ip=(201826,-67548), rp=(0,0), rot=0.0ø, mir=2, jf=0, ch=3810, xsf=1.000000
TEXT: layer="BottomSilkLayer", text="CJMCU board LEDs:\n\nAC4   []\nAC3   []\nPOW []", o=(201826,-67548), r=0.0ø, mf=0001, ch=3810, cw=3810, jf=0000
TEXT entity, line 9526
WARNING (009534): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009536): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C2], ip=(191290,-35258), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C2", o=(191290,-35258), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 9556
WARNING (009564): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009566): TEXT entity group 461 unknown/not supported - ignored.
TEXT [GND 18], ip=(134232,-45948), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="GND 18", o=(134232,-45948), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9586
WARNING (009594): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009596): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AC7 16], ip=(128490,-52813), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AC7 16", o=(128490,-52813), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9616
WARNING (009624): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009626): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AC3 12], ip=(128181,-65781), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AC3 12", o=(128181,-65781), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9646
WARNING (009654): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009656): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AC1 10], ip=(128219,-72542), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AC1 10", o=(128219,-72542), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9676
WARNING (009684): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009686): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD7 8], ip=(129929,-79123), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD7 8", o=(129929,-79123), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9706
WARNING (009714): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009716): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD5 6], ip=(130123,-85548), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD5 6", o=(130123,-85548), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9736
WARNING (009744): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009746): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD3 4], ip=(129865,-91819), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD3 4", o=(129865,-91819), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9766
WARNING (009774): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009776): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD1 2], ip=(129987,-98206), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD1 2", o=(129987,-98206), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9796
WARNING (009804): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009806): TEXT entity group 461 unknown/not supported - ignored.
TEXT [1 AD0], ip=(152258,-98065), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="1 AD0", o=(152258,-98065), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9826
WARNING (009834): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009836): TEXT entity group 461 unknown/not supported - ignored.
TEXT [3 AD2], ip=(152755,-91568), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="3 AD2", o=(152755,-91568), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9856
WARNING (009864): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009866): TEXT entity group 461 unknown/not supported - ignored.
TEXT [5 AD4], ip=(152671,-85174), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="5 AD4", o=(152671,-85174), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9886
WARNING (009894): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009896): TEXT entity group 461 unknown/not supported - ignored.
TEXT [7 AD6], ip=(152258,-78710), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="7 AD6", o=(152258,-78710), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9916
WARNING (009924): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009926): TEXT entity group 461 unknown/not supported - ignored.
TEXT [9 AC0], ip=(152258,-72581), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="9 AC0", o=(152258,-72581), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9946
WARNING (009954): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009956): TEXT entity group 461 unknown/not supported - ignored.
TEXT [11 AC2], ip=(152335,-66052), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="11 AC2", o=(152335,-66052), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 9976
WARNING (009984): TEXT entity group 7 unknown/not supported - ignored.
WARNING (009986): TEXT entity group 461 unknown/not supported - ignored.
TEXT [13 AC4], ip=(152258,-59355), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="13 AC4", o=(152258,-59355), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 10006
WARNING (010014): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010016): TEXT entity group 461 unknown/not supported - ignored.
TEXT [15 AC6], ip=(152413,-52748), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="15 AC6", o=(152413,-52748), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 10036
WARNING (010044): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010046): TEXT entity group 461 unknown/not supported - ignored.
TEXT [17 S5V], ip=(152335,-46697), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="17 S5V", o=(152335,-46697), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 10066
WARNING (010074): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010076): TEXT entity group 461 unknown/not supported - ignored.
TEXT [5V VBUS], ip=(152535,-40232), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="5V VBUS", o=(152535,-40232), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10096
WARNING (010104): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010106): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AC5 14], ip=(128090,-59277), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3226, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AC5 14", o=(128090,-59277), r=0.0ø, mf=0000, ch=3226, cw=3226, jf=0000
TEXT entity, line 10126
WARNING (010134): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010136): TEXT entity group 461 unknown/not supported - ignored.
TEXT [3V3], ip=(132652,-40445), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="3V3", o=(132652,-40445), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10156
WARNING (010164): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010166): TEXT entity group 461 unknown/not supported - ignored.
TEXT [---], ip=(137419,-44323), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=5161, xsf=1.000000
TEXT: layer="TopSilkLayer", text="---", o=(137419,-44323), r=0.0ø, mf=0000, ch=5161, cw=5161, jf=0000
TEXT entity, line 10186
